0.005776,4.23E-05,0.003969,0.0094819,0.015407,0.09954,0
0.1444,0.028224,0.0361,0.00073577,0.020556,0.061877,0
4.2911,0.36845,0.14669,0.014581,0.44539,0.19736,1
0.0039063,0.099225,0.11594,0.55465,0.19382,0.03045,1
0.000324,0.035156,0.004761,0.0017745,4.39E-05,0.0029295,0
3.03E-05,0.00011025,0.000484,3.91E-07,4.23E-05,7.66E-07,0
0.043264,0.001156,0.0040322,0.014131,0.0038595,0.013196,0
2.3501,0.20295,0.025281,0.00012939,0.20748,0.58141,1
0.004096,0.01974,0.007396,2.50E-07,8.56E-05,5.81E-05,0
0.68641,0.12602,0.012769,0.042282,6.89E-06,0.082728,1
0.80371,0.041616,0.004489,0.45782,0.42331,1.5964,1
0.06734,0.053361,0.25502,0.86886,0.069366,0.13304,0
0.082082,0.000324,0.0017223,0.037442,0.00073577,0.00029327,0
0.61231,0.10465,0.20703,0.39391,0.15298,0.17903,1
0.058806,0.030976,0.15721,0.093636,0.047579,0.16595,1
0.252,2.50E-05,0.08151,0.0015602,0.0028622,0.00031506,0
0.0011903,0.0036602,0.000256,0.0076126,9.26E-05,3.60E-05,0
9.00E-06,4.00E-06,0.000169,5.06E-06,0,7.66E-07,0
0.002025,0.001156,1.00E-06,0.0021973,4.90E-05,0.00051756,0
6.25E-06,2.50E-05,6.40E-05,2.50E-05,6.25E-06,1.56E-08,0
9.00E-06,8.10E-05,0.0001,5.06E-06,2.38E-05,3.91E-05,0
0.96924,0.0196,0.008281,0.000289,0.0011306,0.0063601,0
0.0014823,3.60E-05,0.000784,0.4037,0.27209,0.83608,1
1.8619,0.2495,0.01946,0.052785,0.055637,0.16484,1
0.45293,0.03441,0.19448,0.19503,0.00074939,0.021207,1
0.061504,0.003969,0.004225,0.00021389,0.0036301,1.27E-06,0
0.0144,0.071824,0.06225,0.012996,0.00017889,0.0067035,0
0.053361,0.02907,0.0484,0.0060645,0.11172,0.19195,1
0.12006,0.001225,0.027556,0.0042088,0.08541,0.07868,0
0.0087423,0.013689,0.00065025,1.06E-05,0.00036577,0.0022208,0
3.60E-05,1.60E-05,0.00087025,1.56E-08,1.31E-05,0,0
0.0529,0.0017222,0.0035402,0.37454,0.43066,1.269,1
0.14977,0.11902,0.0068063,0.10457,0.066049,0.1742,1
0.00050625,9.03E-05,2.25E-06,7.66E-07,2.14E-05,1.81E-05,0
0.047742,0.11022,0.011556,0.00025202,0.0024256,0.00094556,0
2.50E-07,1.00E-06,0.000121,5.63E-07,1.31E-05,1.41E-07,0
0.0051123,0.000784,0.0026523,0.017523,0.009216,0.087616,0
2.25E-06,2.03E-05,0.00065025,1.41E-07,1.89E-06,3.91E-07,0
0.0018063,0.029929,0.10498,0.024141,0.0040641,0.015625,0
0.49844,0.24354,0.020736,0.000196,0.0060062,0.00014102,1
2.03E-05,0.000121,1.60E-05,3.52E-06,1.56E-08,3.52E-06,0
0.25,0.0011903,0.014762,0.017822,0.0016606,0.001089,0
0.071289,0.018225,0.0014822,0.0029976,0.06747,0.12015,0
0.22848,0.10304,0.16524,0.030844,0.02418,0.095018,1
0.005929,0.0011222,0.000169,0.00038514,0.11357,0.28462,0
3.60E-05,6.25E-06,4.00E-06,3.16E-05,7.66E-07,3.91E-07,0
0.00021025,0.010816,0.0030803,0.07378,0.0017431,0.00030625,0
0.34106,0.057121,0.63123,0.012404,0.0059869,0.01431,1
1.00E-06,4.00E-06,2.50E-05,6.25E-08,4.00E-06,3.06E-06,0
9.00E-06,0.031506,0.0196,0.015376,0.00014102,0.0015308,0
0.016256,9.03E-05,5.63E-05,0.01428,0.00024806,0.0011223,0
9.03E-05,0.02117,0.0030803,0.0040323,0.0053473,4.73E-05,0
3.03E-05,0.0016403,0.009801,0.0040164,0.00063756,5.06E-06,0
3.3948,0.22705,0.57532,0.14025,0.07833,0.41088,1
0.19184,0.44356,0.0071403,0.161,0.044521,0.0083722,1
0.0099002,0.018906,0.002304,0.021426,0.020916,0.026204,0
0.34106,0.02265,0.0034223,0.45444,0.18148,0.57798,1
0.0021622,0.13322,0.15484,0.0081676,0.010226,0.0030803,1
0.00046225,0.00015625,0.011342,0.0082129,0.048345,0.0254,0
0.0010562,9.00E-06,3.03E-05,0.00056406,4.39E-05,0.00032852,0
1.0712,0.01092,0.021904,0.0047783,0.032086,0.3351,1
0.25604,0.074802,0.003364,0.038809,0.007569,0.003844,1
9.00E-06,0.00034225,4.23E-05,0,1.41E-07,3.91E-07,0
0.028224,0.0025,0.023562,0.058141,5.63E-07,0.0121,0
0.7242,0.079524,2.432,0.00046764,0.73659,1.1865,1
0.54612,0.28356,1.1729,0.39203,0.48355,0.2412,1
0.007569,0.02544,0.021756,0.063504,0.0065206,0.02387,1
0.13988,0.09,0.000441,0.0015801,0.0018063,0.039651,0
0.000121,4.00E-06,3.60E-05,2.50E-07,1.00E-06,1.14E-05,0
0.000484,0.039204,0.026244,0.010481,0.00066306,0.00093025,0
1.5339,0.15721,0.090902,0.045422,0.024925,0.050456,1
1.0754,0.13506,0.061504,0.072092,0.070026,0.22801,1
0.091204,0.0018922,0.007225,0.029284,0.056466,0.12629,1
0.000324,0.022952,0.01974,0.012968,0.00018225,0.0013414,0
0.066564,0.025122,0.0036,5.26E-05,0.0090013,0.0080551,0
0,9.03E-05,0.00046225,2.38E-05,1.70E-05,1.56E-06,0
0.0010562,0.004225,0.0031922,0.0053656,0.0087189,0.012628,1
0.0081903,0.0025502,0.0014063,5.26E-05,0.00055225,1.06E-05,0
4.23E-05,0,4.90E-05,4.52E-06,1.41E-05,1.00E-06,0
0.000676,0.0024503,0.004356,0.0043725,0.00015939,2.03E-05,0
0.19581,0.012432,0.010201,0.041769,0.013895,0.023371,1
0.0196,0.071824,0.17181,0.56081,0.0018814,0.034225,1
0.0089303,0.55205,0.029929,0.00059414,0.050963,0.014581,0
0.047961,0.01974,0.058322,0.07666,0.2242,0.5278,1
0.00075625,0.01677,0.005041,0.0063202,2.89E-05,0.000729,0
0.099225,0.23184,1.8401,0.058262,0.49386,0.075419,1
0.20612,0.1608,0.1681,0.0044056,0.13086,0.23329,1
0.16646,0.016512,0.02235,0.017227,0.001016,0.0040641,1
9.03E-05,0.00021025,4.00E-06,2.25E-06,1.06E-05,1.89E-06,0
0.6416,0.095172,0.089102,0.0044389,0.012183,9.75E-05,1
0.0028623,0.061009,0.087616,0.0071614,0.0025503,0.0019691,0
0.46376,0.008836,0.001225,0.95624,1.7959,4.4944,1
0.13876,0.000324,0.02088,1.4179,1.6845,1.5694,1
8.10E-05,4.00E-06,8.10E-05,4.00E-06,2.14E-05,5.63E-07,0
0.00011025,2.50E-07,2.50E-05,1.60E-05,1.56E-08,3.91E-07,0
0.15054,0.027889,0.0078322,0.0039848,0.018057,0.0054945,1
0.003025,0.12145,0.0064803,3.16E-05,0.0012602,0.0098506,0
0.066306,0.03441,0.003844,0.010558,0.075625,0.15731,1
0.049284,0.27196,0.033124,0.012628,0.0049175,0.00028056,0
0.024336,0.0039063,4.23E-05,0.046602,0.17682,0.65934,1
0.18619,8.10E-05,0.013572,0.026528,0.0085563,0.011745,0
0.021904,0.0089303,0.030102,0.016706,0.00061877,0.0095551,0
0.077841,0.68476,0.0030802,0.067535,0.0038906,0.011051,1
0.017424,0.081796,0.0048303,0.00058202,0.049562,0.65468,1
0.061256,0.00099225,0.75864,0.17493,0.067925,0.020093,1
4.00E-06,0.023409,0.0014063,0.002691,2.76E-05,0.0032348,0
0.0024503,0.003721,0.005184,0.009192,5.64E-06,0.0015113,0
0.17851,4.90E-05,0.043681,0.0021275,0.001024,0.0043231,0
1.4019,0.046225,0.077562,0.55223,0.79388,2.0217,1
0,4.90E-05,0.000625,5.63E-07,3.31E-05,8.27E-06,0
1.251,0.18662,0.021609,0.085776,0.13359,0.42201,1
4.90E-05,3.60E-05,4.23E-05,5.06E-06,1.89E-06,3.52E-06,0
2.4258,0.046872,0.017292,0.0030664,0.10734,0.12505,1
0.93993,0.10401,0.0061623,0.0121,0.011745,0.072765,1
6.40E-05,0.010816,0.0091202,0.006084,0.00034225,0.00011025,0
2.0535,0.71065,0.01199,0.0033062,0.22337,0.11475,1
0.052212,0.008464,0.059292,0.0062213,0.0025125,0.0033785,1
8.10E-05,3.03E-05,0.000144,2.25E-06,7.66E-07,5.63E-07,0
0.021462,0.000196,0.00038025,0.011936,0.01648,0.005184,0
0.71318,0.047524,0.15366,0.023678,0.00058806,0.0085562,0
6.0123,0.55131,0.1596,0.046386,0.055755,0.042128,1
0.0041602,0.021025,0.011342,0.014854,9.00E-06,0.0015504,0
0.066049,0.018906,0.026569,0.0028489,0.00092264,0.0027431,0
1.23E-05,2.03E-05,0.0025,0.00070889,0.000961,0.00053477,0
0.0040323,0.0071402,0.006724,0.014884,1.81E-05,0.0020931,0
0.03591,1.0962,0.12567,0.0055502,0.021207,0.060332,1
0.092112,0.0081,0.021025,0.020556,0.0069722,0.030669,0
0.005776,0.000225,0.001521,0.00012939,0.0029703,0.020664,1
0.11256,0.078961,0.33408,0.13699,0.036053,0.29241,1
0.31416,0.022801,0.011772,0.26074,0.5175,1.2899,1
0.34281,0.09579,0.097969,0.22729,0.30526,0.86142,1
0.1232,9.00E-06,0.018769,0.00045689,0.005166,0.003969,0
0.21298,0.20476,0.008281,0.023333,0.028477,0.051246,1
0.000144,0.000361,4.90E-05,6.25E-08,1.41E-07,8.27E-06,0
4.90E-05,0.000121,2.25E-06,9.77E-06,2.64E-06,7.66E-07,0
2.50E-05,0.00099225,6.25E-06,2.64E-06,1.56E-08,1.41E-07,0
0.93606,0.013456,0.011664,0.00031506,0.013924,0.001089,1
0,2.50E-05,0.00015625,7.66E-07,1.89E-06,1.14E-05,0
0.047089,0.098282,0.019182,0.045689,0.0081225,2.50E-07,1
0.14213,0.034782,4.90E-05,0.0021275,0.005166,0.00018564,0
0.011236,1.23E-05,0.00027225,0.00043056,0.00011025,3.16E-05,1
0.003969,0.000289,1.00E-06,0.45867,0.0024751,0.10644,1
